[INFO] Scanning for projects...
Downloading from spring-milestone: https://repo.spring.io/milestone/org/glassfish/jersey/jersey-bom/4.0.0/jersey-bom-4.0.0.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/glassfish/jersey/jersey-bom/4.0.0/jersey-bom-4.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/4.0.0/jersey-bom-4.0.0.pom
Progress (1): 842 B
Progress (1): 7.8 kB
Progress (1): 19 kB 
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/4.0.0/jersey-bom-4.0.0.pom (21 kB at 165 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/ee11/jetty-ee11-bom/12.1.5/jetty-ee11-bom-12.1.5.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/eclipse/jetty/ee11/jetty-ee11-bom/12.1.5/jetty-ee11-bom-12.1.5.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/eclipse/jetty/ee11/jetty-ee11-bom/12.1.5/jetty-ee11-bom-12.1.5.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee11/jetty-ee11-bom/12.1.5/jetty-ee11-bom-12.1.5.pom
Progress (1): 1.1 kB
Progress (1): 4.7 kB
Progress (1): 9.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee11/jetty-ee11-bom/12.1.5/jetty-ee11-bom-12.1.5.pom (9.4 kB at 67 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/12.1.5/jetty-bom-12.1.5.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/eclipse/jetty/jetty-bom/12.1.5/jetty-bom-12.1.5.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/eclipse/jetty/jetty-bom/12.1.5/jetty-bom-12.1.5.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.1.5/jetty-bom-12.1.5.pom
Progress (1): 1.1 kB
Progress (1): 4.6 kB
Progress (1): 16 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.1.5/jetty-bom-12.1.5.pom (16 kB at 113 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/jooq/jooq-bom/3.19.29/jooq-bom-3.19.29.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/jooq/jooq-bom/3.19.29/jooq-bom-3.19.29.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/jooq/jooq-bom/3.19.29/jooq-bom-3.19.29.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-bom/3.19.29/jooq-bom-3.19.29.pom
Progress (1): 1.2 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-bom/3.19.29/jooq-bom-3.19.29.pom (4.7 kB at 35 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/junit/junit-bom/6.0.1/junit-bom-6.0.1.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/junit/junit-bom/6.0.1/junit-bom-6.0.1.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/junit/junit-bom/6.0.1/junit-bom-6.0.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/6.0.1/junit-bom-6.0.1.pom
Progress (1): 915 B
Progress (1): 4.3 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/6.0.1/junit-bom-6.0.1.pom (5.1 kB at 37 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/apache/logging/log4j/log4j-bom/2.25.3/log4j-bom-2.25.3.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/apache/logging/log4j/log4j-bom/2.25.3/log4j-bom-2.25.3.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/apache/logging/log4j/log4j-bom/2.25.3/log4j-bom-2.25.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.25.3/log4j-bom-2.25.3.pom
Progress (1): 795 B
Progress (1): 2.4 kB
Progress (1): 5.8 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.25.3/log4j-bom-2.25.3.pom (12 kB at 98 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/micrometer/micrometer-bom/1.16.1/micrometer-bom-1.16.1.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-bom/1.16.1/micrometer-bom-1.16.1.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/micrometer/micrometer-bom/1.16.1/micrometer-bom-1.16.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.16.1/micrometer-bom-1.16.1.pom
Progress (1): 1.1 kB
Progress (1): 7.5 kB
Progress (1): 8.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.16.1/micrometer-bom-1.16.1.pom (8.6 kB at 87 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/micrometer/micrometer-tracing-bom/1.6.1/micrometer-tracing-bom-1.6.1.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-bom/1.6.1/micrometer-tracing-bom-1.6.1.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/micrometer/micrometer-tracing-bom/1.6.1/micrometer-tracing-bom-1.6.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.6.1/micrometer-tracing-bom-1.6.1.pom
Progress (1): 1.0 kB
Progress (1): 3.9 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.6.1/micrometer-tracing-bom-1.6.1.pom (4.5 kB at 44 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/mongodb/mongodb-driver-bom/5.6.2/mongodb-driver-bom-5.6.2.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/mongodb/mongodb-driver-bom/5.6.2/mongodb-driver-bom-5.6.2.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/mongodb/mongodb-driver-bom/5.6.2/mongodb-driver-bom-5.6.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-bom/5.6.2/mongodb-driver-bom-5.6.2.pom
Progress (1): 1.0 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-bom/5.6.2/mongodb-driver-bom-5.6.2.pom (4.2 kB at 39 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/neo4j/driver/neo4j-java-driver-bom/6.0.2/neo4j-java-driver-bom-6.0.2.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/neo4j/driver/neo4j-java-driver-bom/6.0.2/neo4j-java-driver-bom-6.0.2.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/neo4j/driver/neo4j-java-driver-bom/6.0.2/neo4j-java-driver-bom-6.0.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/driver/neo4j-java-driver-bom/6.0.2/neo4j-java-driver-bom-6.0.2.pom
Progress (1): 1.3 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/driver/neo4j-java-driver-bom/6.0.2/neo4j-java-driver-bom-6.0.2.pom (2.3 kB at 16 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/neo4j/bolt/neo4j-bolt-connection-bom/10.1.0/neo4j-bolt-connection-bom-10.1.0.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/neo4j/bolt/neo4j-bolt-connection-bom/10.1.0/neo4j-bolt-connection-bom-10.1.0.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/neo4j/bolt/neo4j-bolt-connection-bom/10.1.0/neo4j-bolt-connection-bom-10.1.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/bolt/neo4j-bolt-connection-bom/10.1.0/neo4j-bolt-connection-bom-10.1.0.pom
Progress (1): 1.3 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/bolt/neo4j-bolt-connection-bom/10.1.0/neo4j-bolt-connection-bom-10.1.0.pom (2.5 kB at 23 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.2.9.Final/netty-bom-4.2.9.Final.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/io/netty/netty-bom/4.2.9.Final/netty-bom-4.2.9.Final.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/netty/netty-bom/4.2.9.Final/netty-bom-4.2.9.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.2.9.Final/netty-bom-4.2.9.Final.pom
Progress (1): 778 B
Progress (1): 2.4 kB
Progress (1): 8.3 kB
Progress (1): 19 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.2.9.Final/netty-bom-4.2.9.Final.pom (19 kB at 137 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/apache/pulsar/pulsar-bom/4.1.2/pulsar-bom-4.1.2.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/apache/pulsar/pulsar-bom/4.1.2/pulsar-bom-4.1.2.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/apache/pulsar/pulsar-bom/4.1.2/pulsar-bom-4.1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/pulsar/pulsar-bom/4.1.2/pulsar-bom-4.1.2.pom
Progress (1): 794 B
Progress (1): 2.4 kB
Progress (1): 4.5 kB
Progress (1): 14 kB 
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/pulsar/pulsar-bom/4.1.2/pulsar-bom-4.1.2.pom (25 kB at 194 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/projectreactor/reactor-bom/2025.0.1/reactor-bom-2025.0.1.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/io/projectreactor/reactor-bom/2025.0.1/reactor-bom-2025.0.1.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/projectreactor/reactor-bom/2025.0.1/reactor-bom-2025.0.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2025.0.1/reactor-bom-2025.0.1.pom
Progress (1): 907 B
Progress (1): 4.6 kB
Progress (1): 4.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2025.0.1/reactor-bom-2025.0.1.pom (4.6 kB at 33 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/amqp/spring-amqp-bom/4.0.1/spring-amqp-bom-4.0.1.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/amqp/spring-amqp-bom/4.0.1/spring-amqp-bom-4.0.1.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/amqp/spring-amqp-bom/4.0.1/spring-amqp-bom-4.0.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/amqp/spring-amqp-bom/4.0.1/spring-amqp-bom-4.0.1.pom
Progress (1): 975 B
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/amqp/spring-amqp-bom/4.0.1/spring-amqp-bom-4.0.1.pom (4.1 kB at 41 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/batch/spring-batch-bom/6.0.1/spring-batch-bom-6.0.1.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/batch/spring-batch-bom/6.0.1/spring-batch-bom-6.0.1.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-bom/6.0.1/spring-batch-bom-6.0.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-bom/6.0.1/spring-batch-bom-6.0.1.pom
Progress (1): 1.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-bom/6.0.1/spring-batch-bom-6.0.1.pom (3.2 kB at 24 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/data/spring-data-bom/2025.1.1/spring-data-bom-2025.1.1.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/data/spring-data-bom/2025.1.1/spring-data-bom-2025.1.1.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/spring-data-bom/2025.1.1/spring-data-bom-2025.1.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2025.1.1/spring-data-bom-2025.1.1.pom
Progress (1): 960 B
Progress (1): 2.5 kB
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2025.1.1/spring-data-bom-2025.1.1.pom (5.5 kB at 39 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/7.0.2/spring-framework-bom-7.0.2.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-framework-bom/7.0.2/spring-framework-bom-7.0.2.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/spring-framework-bom/7.0.2/spring-framework-bom-7.0.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/7.0.2/spring-framework-bom-7.0.2.pom
Progress (1): 979 B
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/7.0.2/spring-framework-bom-7.0.2.pom (5.7 kB at 42 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/integration/spring-integration-bom/7.0.1/spring-integration-bom-7.0.1.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/integration/spring-integration-bom/7.0.1/spring-integration-bom-7.0.1.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/integration/spring-integration-bom/7.0.1/spring-integration-bom-7.0.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/7.0.1/spring-integration-bom-7.0.1.pom
Progress (1): 964 B
Progress (1): 5.7 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/7.0.1/spring-integration-bom-7.0.1.pom (10 kB at 75 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/pulsar/spring-pulsar-bom/2.0.1/spring-pulsar-bom-2.0.1.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/pulsar/spring-pulsar-bom/2.0.1/spring-pulsar-bom-2.0.1.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/pulsar/spring-pulsar-bom/2.0.1/spring-pulsar-bom-2.0.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/pulsar/spring-pulsar-bom/2.0.1/spring-pulsar-bom-2.0.1.pom
Progress (1): 969 B
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/pulsar/spring-pulsar-bom/2.0.1/spring-pulsar-bom-2.0.1.pom (2.7 kB at 19 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/security/spring-security-bom/7.0.2/spring-security-bom-7.0.2.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/security/spring-security-bom/7.0.2/spring-security-bom-7.0.2.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/security/spring-security-bom/7.0.2/spring-security-bom-7.0.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/7.0.2/spring-security-bom-7.0.2.pom
Progress (1): 972 B
Progress (1): 6.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/7.0.2/spring-security-bom-7.0.2.pom (6.7 kB at 50 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/session/spring-session-bom/4.0.1/spring-session-bom-4.0.1.pom
